intercept,x-1,x,x2,x3,x4,x5,y
1.0,10.0,0.1,0.010000000000000002,0.0010000000000000002,0.00010000000000000002,1.0000000000000003e-05,-8.091917781751413
1.0,7.564102564102564,0.13220338983050847,0.017477736282677393,0.002310615983133621,0.0003054712655668177,4.038433680374878e-05,-4.313365034788538
1.0,6.082474226804123,0.16440677966101697,0.027029589198506183,0.00444384771568661,0.000730598692240002,0.00012011537821572916,-6.260056887638429
1.0,5.086206896551724,0.19661016949152543,0.03865555874748636,0.0076000759571329115,0.001494252222080369,0.0002937851826463099,-4.840316632719059
1.0,4.37037037037037,0.2288135593220339,0.052355644929617924,0.011979681466946475,0.0027411135559962272,0.000627203949253374,-4.956884597700278
1.0,3.8311688311688314,0.26101694915254237,0.06812984774490088,0.017783045004601247,0.0046416761537433765,0.0012115561486042033,-3.538749072768148
1.0,3.410404624277456,0.2932203389830509,0.08597816719333527,0.025210547329571193,0.007392245233925114,0.002167556653337364,-1.958936275897164
1.0,3.072916666666667,0.3254237288135593,0.10590060327492098,0.034462569201330215,0.011214937773992205,0.003649606868824582,-5.480159991847177
1.0,2.796208530805687,0.3576271186440678,0.12789715598965817,0.04573949137935233,0.016357682510242954,0.005849950863832649,-4.283489731268697
1.0,2.565217391304348,0.38983050847457623,0.15196782533754666,0.0592416946231114,0.023094219937823086,0.00900283150118527,-2.7459808353447754
1.0,2.3694779116465865,0.42203389830508475,0.17811261131858663,0.07516955969208147,0.03172410231072591,0.013388646568425004,-3.556019198542569
1.0,2.2014925373134333,0.45423728813559316,0.20633151393277788,0.09372346734573639,0.042572693641792114,0.01933810490847506,-1.8799267170363976
1.0,2.0557491289198606,0.4864406779661017,0.23662453318012064,0.11510379834355021,0.055991169702710016,0.02723638255030131,-2.450615642537973
1.0,1.9281045751633985,0.5186440677966102,0.2689916690606148,0.13951093344499685,0.07235651802401531,0.037527278839574046,-2.2677009584841827
1.0,1.8153846153846154,0.5508474576271186,0.3034329215742602,0.16714525340955014,0.09207153789509116,0.05071737256932988,-2.489882909717806
1.0,1.7151162790697674,0.5830508474576271,0.3399482907210572,0.1982071389966842,0.11556484036416842,0.06738017811063379,-2.554075757624642
1.0,1.62534435261708,0.6152542372881356,0.3785377765010054,0.2328969709658728,0.14329084823832514,0.0881603015432407,-2.45164474413743
1.0,1.544502617801047,0.6474576271186441,0.41920137891410514,0.2714151300765901,0.17572979608348716,0.11377759678625779,-2.301541680587566
1.0,1.4713216957605986,0.6796610169491525,0.46193909796035615,0.31396199708830985,0.2133877302244275,0.1450313217288058,-1.1877989514832683
1.0,1.4047619047619049,0.711864406779661,0.5067509336397586,0.3607379527605062,0.2567965087447671,0.18280429436068166,-1.8364598070338527
1.0,1.343963553530752,0.7440677966101694,0.5536368859523124,0.4119433778526528,0.3065138014869738,0.2280670489030195,-3.116055825897458
1.0,1.2882096069868996,0.7762711864406779,0.6025969548980178,0.46777865312422395,0.36312309005236365,0.28188199193895347,-0.6881424074669337
1.0,1.236897274633124,0.8084745762711864,0.6536311404768743,0.5284441593346932,0.4272336678010994,0.3454075585442786,-2.652099748836511
1.0,1.1895161290322582,0.8406779661016949,0.7067394426888824,0.594140277243535,0.49948063985219215,0.41990236841811407,-0.8171562570304114
1.0,1.145631067961165,0.8728813559322034,0.761921861534042,0.6650673876102231,0.5805249230834998,0.5067293820135634,-1.8318653620771053
1.0,1.104868913857678,0.9050847457627118,0.8191783970123526,0.741425871194231,0.6710532461317277,0.6073600566683772,-1.814521159409632
1.0,1.0669077757685352,0.9372881355932203,0.878509049123815,0.8234161087550333,0.7717781493924295,0.7233785027356162,-0.3750609645715526
